date,CPI,CPI_yoy,CPI_mom,coreCPI,coreCPI_yoy,coreCPI_mom,PCE,PCE_yoy,PCE_mom,corePCE,corePCE_yoy,corePCE_mom,PPI,PPI_yoy,PPI_mom,unemployment,unemployment_yoy,unemployment_mom,Nonfarm,Nonfarm_yoy,Nonfarm_mom,GDP,retail,retail_yoy,retail_mom,industrial production,industrial production_yoy,industrial production_mom,OECD leading,OECD leading_yoy,OECD leading_mom,consumer sentiment,consumer sentiment_yoy,consumer sentiment_mom,initial claims,continued claims,interest rate,interest rate fluctuation,year,previous interest rate
1993-04-01,-1.0713735442062808,0.5733921882970427,0.5915115400485446,-1.0024375661132316,1.6412092745266358,2.006291337817544,-0.9764940448082273,0.6078736194889229,1.4682375251192374,-1.0083371545291586,0.5143570986782331,0.36475108484734914,-0.7985714285714285,0.03164348443917447,0.18759929715855958,1.0,0.25623225965691654,0.3866317169069463,-1.8498992341797662,-0.02320928013396271,0.8781049802020251,-0.16666666666666682,2.090909090909091,2.166666666666667,-1.9742990654205608,-2.5623583542149486,0.20958352954530135,0.09807451169711175,-0.010253146655351505,0.08902957436587916,-0.648049210579984,-0.16915422885572173,0.6712303727757553,-0.027841863338758953,0.22193211488250653,0.18122948239420786,2.96,-0.1099999999999998,-0.9375,3.07
1993-07-01,-1.0607996858053506,0.3493829817759911,-0.2764654832843965,-0.9886400220760703,1.2562932705833307,-0.6160961905300386,-0.9632894345628489,0.5833643718447781,0.7506953213757717,-0.9947475926466295,0.38706142987783126,-0.11509327238844158,-0.7999999999999998,-0.18000344725481884,-0.6547136977403873,0.8888888888888893,-0.32452707110241275,-0.3866317169069463,-1.7882305521966948,0.340761943819234,0.9009702995612008,-0.3333333333333335,1.0909090909090908,1.0714285714285714,-4.55607476635514,-2.5562093236066312,-0.09682693201468234,0.07467338343774357,-0.23882760571347605,-0.15959177638600727,-0.35202979291470937,-0.5970149253731345,0.0,-1.0513808384071957,0.18067885117493473,0.1877951162476953,3.06,0.02,-0.9375,3.04
1993-10-01,-1.0441836226038883,0.28083455031976945,0.859247707477274,-0.971776357141762,1.1377919716691833,1.30865444136954,-0.9521136121167604,0.37673147749214914,0.3065024969962227,-0.9787402559506438,0.33044132439690754,0.5806024525627939,-0.8014285714285714,-0.21667346689523445,0.0,0.8333333333333334,0.0,0.4039435848281554,-1.7338976219266424,0.592912757739775,0.7210137113654809,1.2083333333333333,0.2727272727272727,0.4285714285714286,0.6074766355140186,-2.492170462417362,0.08517019968892064,0.6374811075455673,-0.04558761137038584,-0.06612497050776742,0.8793190014806672,-0.3134328358208955,0.7971468288399614,1.260626035828693,0.17023498694516973,0.22574987633223906,2.99,-0.0999999999999996,-0.9375,3.09
1994-01-01,-1.0336097642029576,0.06268693047079224,-0.8484641378881269,-0.9549126922074537,0.9336401983211051,-0.6345524527780205,-0.9429665774699618,0.30935908455361977,-0.10559016476561905,-0.9720288465546706,-0.010364502271532218,-0.6863945068275772,-0.8014285714285714,-0.2044262085362871,0.094195093978016,0.7222222222222222,-0.2511415525114157,0.4163726182074806,-1.664248286981056,0.7354737551895326,0.673804830960947,0.4999999999999999,-0.9090909090909091,-0.29166666666666674,-0.4724818276220145,-2.415534213069467,0.19627435673089783,0.13555048898723915,0.4264036204214378,0.14204393986274388,1.1542725585140747,0.2636815920398009,0.32897930594296165,1.409906094979263,0.2684073107049608,0.12195889733327338,3.05,0.0899999999999998,-0.875,2.96
1994-04-01,-1.0200148034017615,0.0,-0.5679087134852937,-0.9395820877217188,0.6487275620688623,-0.6427688008662371,-0.9279255644752261,0.6001831767452384,0.4757646921163123,-0.9548959939972484,-0.007468926632657741,-0.303846756745471,-0.7928571428571427,-0.28996654132028277,-0.37519859431711894,0.6111111111111115,-0.2759019872660607,-0.4163726182074806,-1.5845223700120918,1.0944281851079858,1.0786274384033718,1.1666666666666667,-0.2727272727272727,0.0,0.0,-2.3204679762933043,0.45680538600803394,0.4614169366149566,0.7094611794654196,0.5011073097495469,0.44204011280368144,0.17910447761194007,0.49606160264959737,0.2791724090075099,0.10966057441253264,0.1462427485721995,3.56,0.2200000000000002,-0.875,3.34
1994-07-01,-1.001888189000166,0.24222299618319446,0.5467252782601205,-0.9211853623388372,0.8796174102815538,-0.022252489206952972,-0.9192682372282562,0.31013003023648383,-0.24921924917439142,-0.9354704239443078,0.17828722634046618,0.5857164104257558,-0.7785714285714284,-0.1576823919255793,-0.19040161031113623,0.44444444444444436,-0.4349480510886115,0.0,-1.5022974607013302,1.2682147246141793,1.1917288423812091,-0.1250000000000001,0.0,0.1,0.15186915887850466,-2.246833548563656,0.7627525673775765,-0.07485578961931798,0.7124310564276578,0.6936187696398474,-0.17451656924626047,0.0,0.9760185925498817,-0.43609895058356685,0.09086161879895562,0.07698880244637316,4.26,0.0099999999999997,-0.875,4.25
1994-10-01,-0.9867826769988369,0.17773591712397382,-0.5720428188682732,-0.9043216974045285,0.853187095794189,-0.03544060796135017,-0.9031253825839063,0.5406038187196855,1.1055454075236673,-0.921297261244737,0.1058372805055527,-0.07318569844721803,-0.7757142857142855,-0.12143419478334769,-0.46721527436968224,0.2777777777777778,-0.7201853344077361,-0.4587155963302787,-1.4336960902861748,1.38389144616297,0.2458169043708157,0.8333333333333334,0.5454545454545455,0.75,0.6834112149532711,-2.1419921490819194,0.9303473383851033,0.7135976157253222,0.5788573044830936,0.42319689703810415,-0.43641324254468583,0.18407960199004994,0.7497065919027528,0.30079987004945485,-0.0010443864229765013,0.0,4.76,0.0299999999999993,-0.875,4.73
1995-01-01,-0.9701666137973748,0.36664166951765403,0.2513280787584714,-0.8859249720216468,0.9097091175285281,2.442595772682638,-0.8964268849362508,0.38229625124380895,-0.3739096855286801,-0.9085414148151235,0.3011768893262011,0.07855954224104406,-0.7471428571428569,0.11921103492170036,0.5381745218732495,0.16666666666666657,-0.7610350076103501,0.4920767306088397,-1.3493752519145505,1.4970042779983597,0.9225162515434008,-0.5416666666666669,0.09090909090909093,-0.2857142857142858,0.48598130841121495,-2.030308990926116,1.0647842624781643,0.0,0.20627916843444796,-0.2689036953698248,-1.2228176340623427,0.42786069651741276,0.19292486934893646,0.5614892348483869,0.0,-0.05531321671088726,5.53,0.08,-0.8125,5.45
1995-07-01,-0.9384450385945833,0.33722979532717834,-0.30686698658022327,-0.849131521255883,1.0203725270250037,-0.07734252311095322,-0.8756143204435352,0.16489206845703797,-1.230971980824944,-0.8804035182792107,-0.0015042343443209718,-0.2712218718119593,-0.7128571428571427,0.20813213885578902,-0.37519859431711894,0.22222222222222243,0.026760985103676232,0.48328964613368885,-1.2790004030632809,0.6224259541544042,-0.4038090639553495,0.33333333333333326,-0.5454545454545454,-0.5,-0.15186915887850466,-2.015778805942065,0.3509179957909365,-0.6990347687875071,-0.7495757318625356,-1.2768077161918197,-0.47882419008401905,0.2686567164179108,0.35932547961518935,0.404177733994271,0.395822454308094,0.0438908126096146,5.85,-0.1500000000000003,-0.8125,6.0
1995-10-01,-0.9248500777933869,0.2750549394600058,0.229777610764147,-0.829201735424428,1.1553962129437834,1.12407605976561,-0.8679713870962102,-0.3031731460205735,-1.1932077384040538,-0.865021468172912,0.028620870957146965,0.3305712184011325,-0.7128571428571427,0.18352242757488096,-0.28626873579987683,0.11111111111111122,0.15371595024405665,-0.48328964613368286,-1.226440951229343,0.4643305860397676,-0.08760608318043375,0.0,-0.6363636363636362,-0.22222222222222215,-1.2149532710280373,-1.9216875197769563,0.28791691857120083,-0.4106683599033971,-0.8494979493706598,-1.2516521967895535,-0.22090990999208965,0.05970149253731359,-0.2085925341601599,0.33065014530081843,0.3968668407310705,0.08027161937311687,5.76,-0.04,-0.8125,5.8
